customer_id,join_date,membership_tier,total_points,points_redeemed,promotional_offers_used,mobile_app_user
1,2024-12-22,Green,691,463,5,True
2,2023-10-19,Gold,417,8,2,False
3,2023-03-10,Green,873,202,9,True
4,2024-04-29,Green,546,389,0,True
5,2024-06-02,Green,870,378,6,False
6,2023-10-17,Green,102,304,6,True
7,2023-03-08,Green,160,90,3,False
8,2023-03-16,Green,199,380,8,False
9,2024-06-16,Green,159,331,1,True
10,2025-02-14,Green,694,149,0,True
11,2023-11-24,Green,864,359,2,True
12,2024-07-16,Gold,135,175,6,True
13,2024-08-19,Green,941,484,8,True
14,2024-03-06,Green,397,404,1,True
15,2023-09-01,Gold,737,32,5,True
16,2023-10-21,Green,391,464,2,True
17,2023-05-29,Green,754,183,4,True
18,2024-02-21,Green,105,156,8,True
19,2024-06-25,Gold,582,52,2,True
20,2023-04-01,Gold,588,295,0,True
21,2024-04-15,Gold,53,201,4,False
22,2023-11-13,Green,276,273,0,True
23,2025-02-13,Green,110,174,7,True
24,2023-05-21,Green,223,243,6,False
25,2023-07-17,Green,74,268,1,True
26,2023-02-27,Gold,505,410,8,True
27,2023-07-07,Green,13,445,4,True
28,2023-10-26,Green,970,73,6,True
29,2023-07-02,Gold,769,95,3,False
30,2024-03-11,Gold,481,360,0,True
31,2024-11-21,Green,188,172,7,False
32,2024-11-12,Green,363,386,0,True
33,2023-08-03,Green,238,405,2,False
34,2024-12-18,Green,400,154,5,False
35,2024-03-11,Green,845,182,7,True
36,2023-10-09,Green,984,322,7,True
37,2024-11-07,Gold,303,288,1,True
38,2023-11-18,Green,90,257,8,False
39,2024-11-28,Green,391,74,3,True
40,2023-05-23,Green,183,173,3,True
41,2024-06-14,Green,16,329,1,True
42,2023-11-08,Green,964,230,0,True
43,2023-07-14,Gold,11,246,9,True
44,2023-11-20,Gold,165,160,6,True
45,2023-06-16,Green,145,185,9,False
46,2024-08-01,Gold,281,390,2,True
47,2024-12-23,Green,990,142,3,True
48,2024-12-02,Green,548,281,8,True
49,2023-05-14,Green,581,394,5,True
50,2024-03-09,Gold,168,127,0,False
51,2025-01-31,Green,846,165,8,True
52,2023-06-01,Green,169,26,8,True
